Flight Price,Flight Duration,Departure Time,Departure Location,Arrival Time,Arrival Location,Site
"5,106",2h 35m,21:35,GOX,00:10+1,DEL,agoda
"5,106",2h 40m,19:35,GOX,22:15,DEL,agoda
"5,150",02h 35m,21:35,GOX,00:10,Delhi,EaseMyTrip
"5,150",02h 40m,19:35,GOX,22:15,Delhi,EaseMyTrip
"5,150",2h 35m,21:35VistaraUK-554,Goa,Arrival time not found,New Delhi,Yatra
"5,150",2h 40m,19:35VistaraUK-558,Goa,Arrival time not found,New Delhi,Yatra
"5,606",2h 45m,21:55,GOI,00:40+1,DEL,agoda
"5,647",02h 45m,21:55,Goa,00:40,Delhi,EaseMyTrip
"5,647",2h 45m,21:55VistaraUK-856,Goa,Arrival time not found,New Delhi,Yatra
"5,802",11h 25m,20:05,Goa,07:30,Delhi,EaseMyTrip
"5,802",12h 30m,20:50,Goa,09:20,Delhi,EaseMyTrip
"5,802",13h 00m,06:00,Goa,19:00,Delhi,EaseMyTrip
"5,802",8h 35m,00:45Multiple AirlineI5-472/1590,Goa,Arrival time not found,New Delhi,Yatra
"5,802",11h 25m,20:05AirIndia ExpressI5-334/744,Goa,Arrival time not found,New Delhi,Yatra
"5,802",12h 30m,20:50Multiple AirlineI5-1518/1590,Goa,Arrival time not found,New Delhi,Yatra
"5,802",13h 00m,06:00AirIndia ExpressI5-1576/613,Goa,Arrival time not found,New Delhi,Yatra
"5,992",2h 45m,23:25,GOI,02:10+1,DEL,agoda
"6,019",02h 35m,14:30,Goa,17:05,Delhi,EaseMyTrip
"6,213",02h 40m,19:30,GOX,22:10,Delhi,EaseMyTrip
"6,213",2h 40m,19:30SpiceJetSG-8172,Goa,Arrival time not found,New Delhi,Yatra
"6,234",2h 45m,23:25AirIndia ExpressI5-830,Goa,Arrival time not found,New Delhi,Yatra
"6,255",02h 45m,23:25,Goa,02:10,Delhi,EaseMyTrip
"6,319",02h 30m,22:25,Goa,00:55,Delhi,EaseMyTrip
"6,319",2h 30m,22:25IndiGo6E-2336,Goa,Arrival time not found,New Delhi,Yatra
"6,432",08h 35m,00:45,Goa,09:20,Delhi,EaseMyTrip
"6,490",2h 30m,22:25,GOI,00:55+1,DEL,agoda
"6,584",2h 35m,14:30,GOI,17:05,DEL,agoda
"6,637",2h 35m,18:10,GOI,20:45,DEL,agoda
"6,641",2h 45m,23:25,GOI,02:10+1,DEL,agoda
"6,727",02h 30m,10:30,GOX,13:00,Delhi,EaseMyTrip
"6,727",2h 30m,10:30IndiGo6E-6302,Goa,Arrival time not found,New Delhi,Yatra
"6,794",2h 45m,17:05,GOI,19:50,DEL,agoda
"6,802",2h 35m,18:10AirIndia ExpressI5-721,Goa,Arrival time not found,New Delhi,Yatra
"6,802",2h 45m,17:05AirIndia ExpressIX-1799,Goa,Arrival time not found,New Delhi,Yatra
"6,816",2h 45m,07:40,GOI,10:25,DEL,agoda
"6,825",02h 35m,18:10,Goa,20:45,Delhi,EaseMyTrip
"6,825",02h 45m,07:40,Goa,10:25,Delhi,EaseMyTrip
"6,825",02h 45m,17:05,Goa,19:50,Delhi,EaseMyTrip
"6,909",2h 30m,10:30,GOX,13:00,DEL,agoda
"6,967",06h 55m,10:45,GOX,17:40,Delhi,EaseMyTrip
"6,967",6h 55m,10:45IndiGo6E-6973/6146,Goa,Arrival time not found,New Delhi,Yatra
"6,996",06h 50m,14:15,Goa,21:05,Delhi,EaseMyTrip
"6,996",07h 15m,18:00,Goa,01:15,Delhi,EaseMyTrip
"6,996",15h 05m,06:00,Goa,21:05,Delhi,EaseMyTrip
"6,996",15h 20m,18:00,Goa,09:20,Delhi,EaseMyTrip
"6,996",7h 15m,18:00Multiple AirlineIX-974/749,Goa,Arrival time not found,New Delhi,Yatra
"6,996",15h 20m,18:00AirIndia ExpressIX-974/1590,Goa,Arrival time not found,New Delhi,Yatra
"6,997",02h 30m,14:05,Goa,16:35,Delhi,EaseMyTrip
"6,997",02h 45m,20:40,Goa,23:25,Delhi,EaseMyTrip
"6,997",2h 30m,14:05,GOI,16:35,DEL,agoda
"6,997",2h 45m,20:40,GOI,23:25,DEL,agoda
"6,997",2h 30m,14:05Air IndiaAI-886,Goa,Arrival time not found,New Delhi,Yatra
"6,997",2h 45m,20:40Air IndiaAI-882,Goa,Arrival time not found,New Delhi,Yatra
"7,171",06h 15m,14:30,Goa,20:45,Delhi,EaseMyTrip
"7,171",6h 15m,14:30IndiGo6E-813/2003,Goa,Arrival time not found,New Delhi,Yatra
"7,174",2h 35m,14:30VistaraUK-848,Goa,Arrival time not found,New Delhi,Yatra
"7,196",05h 30m,10:45,GOX,16:15,Delhi,EaseMyTrip
"7,196",08h 30m,10:45,GOX,19:15,Delhi,EaseMyTrip
"7,196",5h 30m,10:45IndiGo6E-6973/2063,Goa,Arrival time not found,New Delhi,Yatra
"7,242",2h 35m,18:10,GOI,20:45,DEL,agoda
"7,359",2h 45m,07:40AirIndia ExpressI5-315,Goa,Arrival time not found,New Delhi,Yatra
"7,366",2h 25m,19:30Akasa AirQP-1358,Goa,Arrival time not found,New Delhi,Yatra
"7,376",2h 25m,19:30,GOX,21:55,DEL,agoda
"7,385",02h 35m,13:05,Goa,15:40,Delhi,EaseMyTrip
"7,385",02h 35m,13:55,Goa,16:30,Delhi,EaseMyTrip
"7,385",02h 45m,19:25,Goa,22:10,Delhi,EaseMyTrip
"7,385",2h 35m,13:05IndiGo6E-2044,Goa,Arrival time not found,New Delhi,Yatra
"7,385",2h 35m,13:55IndiGo6E-2332,Goa,Arrival time not found,New Delhi,Yatra
"7,400",04h 45m,14:30,Goa,19:15,Delhi,EaseMyTrip
"7,400",05h 50m,18:00,Goa,23:50,Delhi,EaseMyTrip
"7,585",2h 35m,13:05,GOI,15:40,DEL,agoda
